project_ID,longitude,latitude,total_c_to_2012,count,agriculture__actual_potential_yield_gap__2000,socioeconomics__local_economic_activity__1995,socioeconomics__urban_areas__1995
8723851751,85.52138,27.62979,8250587.28,1040,3.0,960.439331055,2.0
8723851751,85.5944,27.6766,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.545,27.5465,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.7206,27.4467,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.7546,27.4294,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.6762,27.4169,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.7795,27.6288,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.52431,27.52227,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.6455,27.6088,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.54281,27.6221,8250587.28,1040,3.0,960.439331055,2.0
8723851751,85.4833,27.514,8250587.28,1040,2.0,960.439331055,1.0
8723851751,85.66667,27.58333,8250587.28,1040,3.0,960.439331055,1.0
8723851508,85.35,27.66667,1885447.14,2,3.0,960.439331055,2.0
87238983285,85.35,27.66667,2598621.38,1,3.0,960.439331055,2.0
8723851751,85.25,27.91667,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.33333,28.16667,8250587.28,1040,3.0,960.439575195,1.0
8723851751,85.7104,27.7752,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.54504,27.82936,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.94162,27.94193,8250587.28,1040,0.0,960.439331055,1.0
8723851751,86.01,26.83,8250587.28,1040,3.0,960.439758301,1.0
8723851751,86.25,27.83333,8250587.28,1040,3.0,960.439575195,1.0
8723851751,85.83333,26.91667,8250587.28,1040,3.0,960.439208984,1.0
8723851751,86.3452,27.57901,8250587.28,1040,3.0,960.439575195,1.0
8723851751,86.08333,27.41667,8250587.28,1040,3.0,960.439575195,1.0
8723851751,86.25844,27.59048,8250587.28,1040,3.0,960.439575195,1.0
8723851751,85.58333,27.0,8250587.28,1040,3.0,960.439208984,1.0
8723851751,86.0,27.25,8250587.28,1040,0.0,960.439575195,1.0
8723893297,85.22301,27.45436,6283326.03,2,3.0,960.439331055,1.0
8723851751,85.26667,26.76667,8250587.28,1040,3.0,671.049804688,2.0
8723851751,85.33333,27.0,8250587.28,1040,3.0,671.049804688,1.0
8723893297,87.14802,27.23998,6283326.03,2,3.0,960.439453125,1.0
8723851751,87.55,27.15,8250587.28,1040,3.0,960.439453125,1.0
8723851751,87.5,26.66667,8250587.28,1040,3.0,960.43927002,1.0
8723851751,87.16667,26.66667,8250587.28,1040,3.0,960.43927002,1.0
8723851751,87.91667,26.58333,8250587.28,1040,3.0,960.43927002,1.0
8723851751,86.75,26.58333,8250587.28,1040,3.0,960.439758301,1.0
8723851751,86.33333,26.75,8250587.28,1040,3.0,960.439758301,2.0
8723851751,86.75,26.53333,8250587.28,1040,3.0,960.439758301,2.0
8723851751,86.66667,26.91667,8250587.28,1040,3.0,960.439758301,1.0
8723851751,80.5356,29.5197,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.5377,29.4931,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.58333,29.5,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.41667,29.25,8250587.28,1040,0.0,960.43951416,1.0
8723851751,80.75,29.91667,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.33333,28.83333,8250587.28,1040,3.0,960.439575195,1.0
8723851751,80.59611,28.70792,8250587.28,1040,3.0,960.439575195,2.0
8723851751,80.52275,28.83521,8250587.28,1040,3.0,960.439575195,1.0
8723851751,80.91667,28.75,8250587.28,1040,3.0,960.439575195,1.0
8723851751,81.61667,28.05,8250587.28,1040,3.0,960.440002441,2.0
8723851751,81.83333,28.16667,8250587.28,1040,3.0,960.440002441,1.0
8723851751,81.33333,28.23333,8250587.28,1040,4.0,1284.24829102,2.0
8723851751,81.41667,28.33333,8250587.28,1040,3.0,1284.24829102,1.0
8723851751,81.71011,28.84434,8250587.28,1040,3.0,960.440002441,1.0
8723851751,81.63389,28.60194,8250587.28,1040,3.0,960.440002441,1.0
8723851751,81.7787,28.51746,8250587.28,1040,0.0,960.440002441,1.0
8723851751,81.9645,29.2964,8250587.28,1040,3.0,960.43951416,1.0
8723851751,82.18333,29.27528,8250587.28,1040,3.0,960.43963623,2.0
8723851751,81.79695,29.12247,8250587.28,1040,3.0,960.43951416,1.0
8723851751,81.83333,29.25,8250587.28,1040,3.0,960.43951416,1.0
8723851751,82.5493,27.87133,8250587.28,1040,3.0,960.439575195,1.0
8723851751,82.3788,28.1274,8250587.28,1040,3.0,960.439453125,1.0
8723851751,82.1864,28.2044,8250587.28,1040,3.0,960.439453125,1.0
8723851751,82.4286,27.7739,8250587.28,1040,3.0,1284.24829102,1.0
8723851751,82.5253,27.7791,8250587.28,1040,3.0,960.439575195,1.0
8723851751,82.48789,28.04595,8250587.28,1040,3.0,960.439453125,1.0
8723851751,82.29726,28.13099,8250587.28,1040,3.0,960.439453125,2.0
8723851751,82.31712,28.11681,8250587.28,1040,3.0,960.439453125,2.0
8723851751,82.83333,28.08333,8250587.28,1040,3.0,960.439453125,1.0
8723851751,82.75,28.41667,8250587.28,1040,3.0,960.439453125,1.0
8723851751,82.58333,28.75,8250587.28,1040,3.0,960.439453125,1.0
8723851751,82.61007,28.6119,8250587.28,1040,3.0,960.439453125,1.0
8723851751,82.1703,28.37858,8250587.28,1040,3.0,960.439453125,1.0
8723851751,83.58976,28.27189,8250587.28,1040,3.0,960.439453125,2.0
8723851751,83.16667,28.41667,8250587.28,1040,3.0,960.439453125,1.0
8723851751,83.66667,28.41667,8250587.28,1040,3.0,960.439453125,1.0
8723851751,83.33333,28.58333,8250587.28,1040,3.0,960.439453125,1.0
872381173246,84.0,28.0,1366705.53,1,3.0,960.43963623,1.0
8723851508,84.0,28.0,1885447.14,2,3.0,960.43963623,1.0
8723883717,84.0,28.0,8153554.74,1,3.0,960.43963623,1.0
87238983290,84.0,28.0,2645984.46,1,3.0,960.43963623,1.0
8723851751,82.91667,27.66667,8250587.28,1040,3.0,960.439575195,2.0
8723851751,83.91667,27.66667,8250587.28,1040,3.0,960.439453125,1.0
8723851751,85.8102,27.6557,8250587.28,1040,3.0,960.439331055,1.0
8723851751,81.61667,29.15,8250587.28,1040,3.0,960.43951416,1.0
8723851751,85.5155,27.4512,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.7782,27.5851,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.6522,27.6471,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.4589,27.5533,8250587.28,1040,2.0,960.439331055,1.0
8723851751,85.5346,26.9033,8250587.28,1040,3.0,960.439208984,1.0
8723851751,85.6163,26.9557,8250587.28,1040,3.0,960.439208984,1.0
8723851751,85.6099,26.9761,8250587.28,1040,3.0,960.439208984,1.0
8723851751,85.4905,26.9073,8250587.28,1040,3.0,671.049804688,1.0
8723851751,85.674,26.9853,8250587.28,1040,3.0,960.439208984,1.0
8723851751,85.6223,26.9238,8250587.28,1040,3.0,960.439208984,1.0
8723851751,85.5529,26.937,8250587.28,1040,3.0,960.439208984,1.0
8723851751,85.5221,26.9579,8250587.28,1040,3.0,960.439208984,1.0
8723851751,85.77724,27.09277,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.3664,26.832,8250587.28,1040,3.0,671.049804688,1.0
8723851751,85.2428,26.999,8250587.28,1040,3.0,671.049804688,1.0
8723851751,85.3394,27.1588,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.3549,27.0518,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.3295,26.8445,8250587.28,1040,3.0,671.049804688,1.0
8723851751,85.3232,26.9494,8250587.28,1040,3.0,671.049804688,1.0
8723851751,80.4521,29.7609,8250587.28,1040,3.0,2746.05786133,1.0
8723851751,80.514,29.6916,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.6913,29.836,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.6885,29.9167,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.961,30.1012,8250587.28,1040,0.0,2746.05786133,1.0
8723851751,80.6009,29.8439,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.4143,29.6955,8250587.28,1040,4.0,2746.05786133,1.0
8723851751,80.6203,29.7107,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.5145,29.7814,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.6189,29.8728,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.6157,29.7523,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.551,29.6872,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.8778,29.7459,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.5274,29.7285,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.4357,29.7173,8250587.28,1040,0.0,2746.05786133,1.0
8723851751,80.5855,29.9169,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.6044,29.8125,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.5472,29.8166,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.9759,29.8016,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.6396,29.7876,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.4487,29.6816,8250587.28,1040,0.0,2746.05786133,1.0
8723851751,80.4283,29.6465,8250587.28,1040,3.0,2746.05786133,1.0
8723851751,80.7703,29.7165,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.4933,29.7469,8250587.28,1040,0.0,2746.05786133,1.0
8723851751,80.6073,29.9135,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.579,29.7182,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.7807,29.7559,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.7901,29.9833,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.4869,29.6763,8250587.28,1040,0.0,2746.05786133,1.0
8723851751,80.4377,29.7392,8250587.28,1040,0.0,2746.05786133,1.0
8723851751,80.7093,29.7343,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.4859,29.6454,8250587.28,1040,3.0,2746.05786133,1.0
8723851751,80.6576,29.7004,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.7018,29.7727,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.7717,29.836,8250587.28,1040,3.0,960.43951416,1.0
8723851751,81.1903,28.639,8250587.28,1040,3.0,960.440002441,1.0
8723851751,80.8158,28.6153,8250587.28,1040,3.0,960.439575195,1.0
8723851751,80.9845,28.4904,8250587.28,1040,3.0,1293.86157227,1.0
8723851751,81.0407,28.5915,8250587.28,1040,3.0,960.440002441,1.0
8723851751,80.7348,28.7711,8250587.28,1040,3.0,960.439575195,1.0
8723851751,80.9511,28.6394,8250587.28,1040,3.0,960.439575195,1.0
8723851751,81.1431,28.5561,8250587.28,1040,3.0,960.440002441,1.0
8723851751,80.565,28.7762,8250587.28,1040,3.0,960.439575195,1.0
8723851751,80.9435,28.5484,8250587.28,1040,3.0,960.439575195,1.0
8723851751,80.8197,28.579,8250587.28,1040,3.0,960.439575195,1.0
8723851751,81.0923,28.5827,8250587.28,1040,3.0,960.440002441,1.0
8723851751,81.95,29.2258,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.7624,28.8736,8250587.28,1040,0.0,960.439575195,1.0
8723851751,80.9479,28.4676,8250587.28,1040,3.0,1293.86157227,1.0
8723851751,80.8535,28.7521,8250587.28,1040,3.0,960.439575195,1.0
8723851751,80.8791,28.8754,8250587.28,1040,0.0,960.439575195,1.0
8723851751,81.0782,28.5437,8250587.28,1040,3.0,960.440002441,1.0
8723851751,81.0605,28.4687,8250587.28,1040,3.0,1284.24829102,1.0
8723851751,80.7207,28.9685,8250587.28,1040,0.0,960.439575195,1.0
8723851751,80.8866,28.6496,8250587.28,1040,3.0,960.439575195,1.0
8723851751,81.1881,28.5838,8250587.28,1040,3.0,960.440002441,1.0
8723851751,80.7068,28.6143,8250587.28,1040,3.0,960.439575195,1.0
8723851751,81.0829,28.611,8250587.28,1040,3.0,960.440002441,1.0
8723851751,80.9444,28.76,8250587.28,1040,3.0,960.439575195,1.0
8723851751,80.9933,28.6883,8250587.28,1040,3.0,960.439575195,1.0
8723851751,81.152,28.7717,8250587.28,1040,3.0,960.440002441,1.0
8723851751,81.0197,28.5017,8250587.28,1040,3.0,960.440002441,1.0
8723851751,80.8329,28.6684,8250587.28,1040,3.0,960.439575195,1.0
8723851751,82.2364,29.2298,8250587.28,1040,3.0,960.43963623,1.0
8723851751,81.9637,29.3661,8250587.28,1040,3.0,960.43951416,1.0
8723851751,82.3182,29.3959,8250587.28,1040,3.0,960.43963623,1.0
8723851751,82.265,29.253,8250587.28,1040,3.0,960.43963623,1.0
8723851751,81.9437,29.1807,8250587.28,1040,3.0,960.43951416,1.0
8723851751,81.8877,29.2395,8250587.28,1040,3.0,960.43951416,1.0
8723851751,82.1328,29.4049,8250587.28,1040,3.0,960.43963623,1.0
8723851751,82.1756,29.3152,8250587.28,1040,3.0,960.43963623,1.0
8723851751,82.3716,29.3458,8250587.28,1040,0.0,960.43963623,1.0
8723851751,82.0327,29.4091,8250587.28,1040,3.0,960.43963623,1.0
8723851751,82.1723,29.2555,8250587.28,1040,3.0,960.43963623,1.0
8723851751,82.16498,29.28792,8250587.28,1040,3.0,960.43963623,2.0
8723851751,82.0056,29.1569,8250587.28,1040,3.0,960.43963623,1.0
8723851751,82.0165,29.3431,8250587.28,1040,3.0,960.43963623,1.0
8723851751,81.9662,29.4114,8250587.28,1040,3.0,960.43951416,1.0
8723851751,82.4658,29.3394,8250587.28,1040,0.0,960.43963623,1.0
8723851751,82.2212,29.3675,8250587.28,1040,3.0,960.43963623,1.0
8723851751,82.1239,29.2895,8250587.28,1040,3.0,960.43963623,1.0
8723851751,82.0873,29.0892,8250587.28,1040,3.0,960.43963623,1.0
8723851751,81.6683,29.1976,8250587.28,1040,3.0,960.43951416,1.0
8723851751,82.5839,27.7895,8250587.28,1040,3.0,960.439575195,1.0
8723851751,82.3524,28.1654,8250587.28,1040,3.0,960.439453125,1.0
8723851751,82.7396,27.8594,8250587.28,1040,3.0,960.439575195,1.0
8723851751,82.48995,27.95639,8250587.28,1040,3.0,1284.24829102,1.0
8723851751,82.3367,28.0811,8250587.28,1040,3.0,960.439453125,1.0
8723851751,82.4177,28.0534,8250587.28,1040,3.0,960.439453125,1.0
8723851751,82.2504,28.1712,8250587.28,1040,0.0,960.439453125,1.0
8723851751,82.2486,27.8743,8250587.28,1040,0.0,1284.24829102,1.0
8723851751,82.5625,27.969,8250587.28,1040,3.0,960.439575195,1.0
8723851751,82.349,27.9303,8250587.28,1040,3.0,1284.24829102,1.0
8723851751,82.6539,27.865,8250587.28,1040,3.0,960.439575195,1.0
8723851751,82.5937,27.8811,8250587.28,1040,3.0,960.439575195,1.0
8723851751,82.2715,28.0936,8250587.28,1040,3.0,960.439453125,1.0
8723851751,82.2513,28.0623,8250587.28,1040,3.0,960.439453125,1.0
8723851751,87.4012,26.4889,8250587.28,1040,3.0,730.61932373,1.0
8723851751,80.5742,29.8728,8250587.28,1040,4.0,960.43951416,1.0
8723851751,80.4218,29.7829,8250587.28,1040,3.0,2746.05786133,1.0
8723851751,80.6384,29.9003,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.6284,28.7607,8250587.28,1040,3.0,960.439575195,1.0
8723851751,81.0517,28.4328,8250587.28,1040,3.0,1284.24829102,1.0
8723851751,80.8039,28.5455,8250587.28,1040,3.0,960.439575195,1.0
8723851751,80.6141,28.8074,8250587.28,1040,3.0,960.439575195,1.0
8723851751,85.802,27.5472,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.4554,27.5783,8250587.28,1040,2.0,960.439331055,1.0
8723851751,85.8079,27.5238,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.6148,27.7156,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.71672,27.48442,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.4421,27.4239,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.8577,27.6123,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.5308,27.6591,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.5658,27.705,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.6159,27.6424,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.8113,27.5698,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.4767,27.4212,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.5008,27.392,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.7458,27.6552,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.5546,27.5907,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.7939,27.6494,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.6292,26.8957,8250587.28,1040,4.0,960.439208984,1.0
8723851751,85.661,27.0376,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.6707,26.8582,8250587.28,1040,3.0,960.439208984,1.0
8723851751,85.4889,26.8178,8250587.28,1040,4.0,671.049804688,1.0
8723851751,85.407,26.8485,8250587.28,1040,3.0,671.049804688,1.0
8723851751,86.223,27.1586,8250587.28,1040,0.0,960.439575195,1.0
8723851751,86.0327,27.2801,8250587.28,1040,3.0,960.439575195,1.0
8723851751,86.0498,27.1156,8250587.28,1040,3.0,960.439575195,1.0
8723851751,85.9179,27.2861,8250587.28,1040,0.0,960.439331055,1.0
8723851751,85.9919,27.3175,8250587.28,1040,0.0,960.439331055,1.0
8723851751,86.0643,27.1591,8250587.28,1040,3.0,960.439575195,1.0
8723851751,85.8301,27.2368,8250587.28,1040,0.0,960.439331055,1.0
8723851751,86.2767,26.9844,8250587.28,1040,3.0,960.439758301,1.0
8723851751,86.1928,26.9945,8250587.28,1040,3.0,960.439758301,1.0
8723851751,86.1334,27.1174,8250587.28,1040,3.0,960.439575195,1.0
8723851751,85.8559,27.3911,8250587.28,1040,3.0,960.439331055,1.0
8723851751,86.342,27.0392,8250587.28,1040,3.0,960.439575195,1.0
8723851751,85.6851,27.2221,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.6733,27.3011,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.5818,27.1843,8250587.28,1040,3.0,960.439331055,1.0
8723851751,86.1726,27.1126,8250587.28,1040,0.0,960.439575195,1.0
8723851751,86.2965,27.1434,8250587.28,1040,0.0,960.439575195,1.0
8723851751,85.2451,26.8855,8250587.28,1040,3.0,671.049804688,1.0
8723851751,85.2428,27.1016,8250587.28,1040,3.0,960.439331055,1.0
8723851751,87.3482,26.391,8250587.28,1040,4.0,730.61932373,1.0
8723851751,87.5844,26.6368,8250587.28,1040,3.0,960.43927002,1.0
8723851751,87.5495,26.6195,8250587.28,1040,3.0,960.43927002,1.0
8723851751,80.3904,29.7261,8250587.28,1040,4.0,2746.05786133,1.0
8723851751,81.3008,28.4094,8250587.28,1040,3.0,1284.24829102,1.0
8723851751,81.3488,28.3665,8250587.28,1040,3.0,1284.24829102,1.0
8723851751,81.5388,29.1527,8250587.28,1040,3.0,960.43951416,1.0
8723851751,81.5733,29.1594,8250587.28,1040,3.0,960.43951416,1.0
8723851751,81.5635,29.1982,8250587.28,1040,3.0,960.43951416,1.0
8723851751,81.5942,29.3242,8250587.28,1040,3.0,960.43951416,1.0
8723851751,81.7106,29.2976,8250587.28,1040,3.0,960.43951416,1.0
8723851751,81.87791,29.00691,8250587.28,1040,3.0,960.43951416,1.0
8723851751,81.7398,29.1431,8250587.28,1040,3.0,960.43951416,1.0
8723851751,81.8675,29.2072,8250587.28,1040,3.0,960.43951416,1.0
8723851751,81.65975,29.30573,8250587.28,1040,3.0,960.43951416,1.0
8723851751,81.7491,29.2334,8250587.28,1040,3.0,960.43951416,1.0
8723851751,81.877,29.1572,8250587.28,1040,0.0,960.43951416,1.0
8723851751,81.8142,29.2811,8250587.28,1040,3.0,960.43951416,1.0
8723851751,83.7771,28.2127,8250587.28,1040,3.0,960.439453125,1.0
8723851751,83.7154,28.278,8250587.28,1040,3.0,960.439453125,1.0
8723851751,83.6746,28.0872,8250587.28,1040,3.0,960.439453125,1.0
8723851751,83.7163,28.1491,8250587.28,1040,3.0,960.439453125,1.0
8723851751,83.6395,28.09,8250587.28,1040,3.0,960.439453125,1.0
8723851751,83.2066,27.698,8250587.28,1040,3.0,960.439453125,1.0
8723851751,82.9496,27.7099,8250587.28,1040,3.0,960.439575195,1.0
8723851751,85.5693,27.5753,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.562,26.9024,8250587.28,1040,3.0,960.439208984,1.0
8723851751,86.1054,27.0584,8250587.28,1040,3.0,960.439575195,1.0
8723851751,81.5156,29.1934,8250587.28,1040,3.0,960.43951416,1.0
8723851751,81.628,29.2667,8250587.28,1040,3.0,960.43951416,1.0
8723851751,81.642,29.081,8250587.28,1040,0.0,960.43951416,1.0
8723851751,83.5984,28.0465,8250587.28,1040,3.0,960.439453125,1.0
8723851751,85.3544,27.74579,8250587.28,1040,3.0,960.439331055,2.0
8723851751,85.5141,27.6724,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.9793,26.76,8250587.28,1040,3.0,960.439208984,1.0
8723851751,85.29102,27.89712,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.10237,27.94308,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.17473,28.00539,8250587.28,1040,3.0,960.439575195,1.0
8723851751,85.22286,28.04466,8250587.28,1040,3.0,960.439575195,1.0
8723851751,85.60558,27.84112,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.77548,27.70019,8250587.28,1040,3.0,960.439331055,1.0
8723851751,85.9573,26.6762,8250587.28,1040,3.0,960.439208984,1.0
8723851751,86.1238,26.8464,8250587.28,1040,3.0,960.439758301,1.0
8723851751,85.9118,26.6961,8250587.28,1040,3.0,960.439208984,2.0
8723851751,85.899,26.7321,8250587.28,1040,3.0,960.439208984,2.0
8723851751,85.9337,26.8911,8250587.28,1040,3.0,960.439208984,1.0
8723851751,85.9356,26.9708,8250587.28,1040,3.0,960.439208984,1.0
8723851751,85.912,26.8864,8250587.28,1040,3.0,960.439208984,1.0
8723851751,86.0145,26.8252,8250587.28,1040,3.0,960.439758301,1.0
8723851751,86.0393,26.7076,8250587.28,1040,3.0,960.439758301,1.0
8723851751,85.9336,26.6852,8250587.28,1040,3.0,960.439208984,2.0
8723851751,85.9589,26.9394,8250587.28,1040,3.0,960.439208984,1.0
8723851751,86.0745,26.8424,8250587.28,1040,3.0,960.439758301,1.0
8723851751,85.9976,26.8666,8250587.28,1040,3.0,960.439208984,1.0
8723851751,85.9083,26.6345,8250587.28,1040,3.0,960.439208984,1.0
8723851751,85.9225,26.663,8250587.28,1040,4.0,960.439208984,1.0
8723851751,85.9825,26.6833,8250587.28,1040,3.0,960.439208984,1.0
8723851751,85.9733,26.7774,8250587.28,1040,3.0,960.439208984,1.0
8723851751,86.11776,26.82541,8250587.28,1040,3.0,960.439758301,1.0
8723851751,86.09999,27.58558,8250587.28,1040,3.0,960.439575195,1.0
8723851751,86.12413,27.5027,8250587.28,1040,3.0,960.439575195,1.0
8723851751,86.14169,27.64246,8250587.28,1040,3.0,960.439575195,1.0
8723851751,86.10729,27.70059,8250587.28,1040,3.0,960.439575195,1.0
8723851751,86.17508,27.36712,8250587.28,1040,3.0,960.439575195,1.0
8723851751,86.17272,27.27567,8250587.28,1040,3.0,960.439575195,1.0
8723851751,85.77029,27.25021,8250587.28,1040,3.0,960.439331055,1.0
8723851751,86.1087,27.0198,8250587.28,1040,3.0,960.439575195,1.0
8723851751,85.8963,27.3751,8250587.28,1040,3.0,960.439331055,1.0
8723851751,86.0252,27.0507,8250587.28,1040,3.0,960.439575195,1.0
8723851751,85.994,27.186,8250587.28,1040,3.0,960.439331055,1.0
8723851751,84.78656,27.10909,8250587.28,1040,3.0,960.43963623,1.0
8723851751,85.2493,26.8273,8250587.28,1040,3.0,671.049804688,1.0
8723851751,87.00396,27.22243,8250587.28,1040,3.0,960.439453125,1.0
8723851751,87.42804,27.13418,8250587.28,1040,3.0,960.439453125,1.0
8723851751,88.08998,26.75473,8250587.28,1040,3.0,2186.47827148,1.0
8723851751,86.1576,26.78683,8250587.28,1040,3.0,960.439758301,1.0
8723851751,80.4918,29.5138,8250587.28,1040,3.0,2746.05786133,1.0
8723851751,80.3945,29.3743,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.7384,29.5589,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.7523,29.5044,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.587,29.4844,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.4104,29.5632,8250587.28,1040,3.0,2746.05786133,1.0
8723851751,80.4657,29.5199,8250587.28,1040,3.0,2746.05786133,1.0
8723851751,80.5195,29.6144,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.8081,29.3862,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.4625,29.5609,8250587.28,1040,3.0,2746.05786133,1.0
8723851751,80.7219,29.4606,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.70923,29.58096,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.67874,29.51659,8250587.28,1040,3.0,960.43951416,1.0
8723851751,80.6743,29.28344,8250587.28,1040,3.0,960.43951416,1.0
8723851751,81.60266,28.08098,8250587.28,1040,3.0,960.440002441,2.0
8723851751,81.59256,28.12978,8250587.28,1040,3.0,960.440002441,1.0
8723851751,81.67197,28.28456,8250587.28,1040,3.0,960.440002441,1.0
8723851751,81.54284,28.09328,8250587.28,1040,3.0,960.440002441,1.0
8723851751,81.2653,28.3507,8250587.28,1040,3.0,1284.24829102,1.0
8723851751,81.5909,28.2638,8250587.28,1040,3.0,960.440002441,1.0
8723851751,81.1089,28.3926,8250587.28,1040,4.0,1284.24829102,1.0
8723851751,81.1409,28.4734,8250587.28,1040,3.0,1284.24829102,2.0
8723851751,81.4745,28.2648,8250587.28,1040,3.0,1284.24829102,1.0
8723851751,81.4221,28.2896,8250587.28,1040,3.0,1284.24829102,1.0
8723851751,81.4915,28.1069,8250587.28,1040,4.0,1284.24829102,1.0
8723851751,81.4333,28.196,8250587.28,1040,3.0,1284.24829102,1.0
8723851751,81.4008,28.3376,8250587.28,1040,3.0,1284.24829102,1.0
8723851751,81.3897,28.1987,8250587.28,1040,3.0,1284.24829102,1.0
8723851751,81.4774,28.1846,8250587.28,1040,3.0,1284.24829102,1.0
8723851751,81.5181,28.248,8250587.28,1040,3.0,960.440002441,1.0
